row,col,value
0,0,1.000115e+00
1,1,1.000231e+00
2,2,1.000346e+00
3,3,1.000461e+00
4,4,1.000577e+00
5,5,1.000692e+00
6,6,1.000807e+00
7,7,1.000923e+00
8,8,1.001038e+00
9,9,1.001153e+00
10,10,1.001269e+00
11,11,1.001384e+00
12,12,1.001499e+00
13,13,1.001615e+00
14,14,1.001730e+00
15,15,1.001845e+00
16,16,1.001961e+00
17,17,1.002076e+00
18,18,1.002191e+00
19,19,1.002307e+00
20,20,1.002422e+00
21,21,1.002537e+00
22,22,1.002653e+00
23,23,1.002768e+00
24,24,1.002884e+00
25,25,1.002999e+00
26,26,1.003114e+00
27,27,1.003230e+00
28,28,1.003345e+00
29,29,1.003460e+00
30,30,1.003576e+00
31,31,1.003691e+00
32,32,1.003806e+00
33,33,1.003922e+00
34,34,1.004037e+00
35,35,1.004152e+00
36,36,1.004268e+00
37,37,1.004383e+00
38,38,1.004498e+00
39,39,1.004614e+00
40,40,1.004729e+00
41,41,1.004844e+00
42,42,1.004960e+00
43,43,1.005075e+00
44,44,1.005190e+00
45,45,1.005306e+00
46,46,1.005421e+00
47,47,1.005536e+00
48,48,1.005652e+00
49,49,1.005767e+00
50,50,1.000231e+00
51,51,1.000461e+00
52,52,1.000692e+00
53,53,1.000923e+00
54,54,1.001153e+00
55,55,1.001384e+00
56,56,1.001615e+00
57,57,1.001845e+00
58,58,1.002076e+00
59,59,1.002307e+00
60,60,1.002537e+00
61,61,1.002768e+00
62,62,1.002999e+00
63,63,1.003230e+00
64,64,1.003460e+00
65,65,1.003691e+00
66,66,1.003922e+00
67,67,1.004152e+00
68,68,1.004383e+00
69,69,1.004614e+00
70,70,1.004844e+00
71,71,1.005075e+00
72,72,1.005306e+00
73,73,1.005536e+00
74,74,1.005767e+00
75,75,1.005998e+00
76,76,1.006228e+00
77,77,1.006459e+00
78,78,1.006690e+00
79,79,1.006920e+00
80,80,1.007151e+00
81,81,1.007382e+00
82,82,1.007612e+00
83,83,1.007843e+00
84,84,1.008074e+00
85,85,1.008304e+00
86,86,1.008535e+00
87,87,1.008766e+00
88,88,1.008997e+00
89,89,1.009227e+00
90,90,1.009458e+00
91,91,1.009689e+00
92,92,1.009919e+00
93,93,1.010150e+00
94,94,1.010381e+00
95,95,1.010611e+00
96,96,1.010842e+00
97,97,1.011073e+00
98,98,1.011303e+00
99,99,1.011534e+00
100,100,1.000346e+00
101,101,1.000692e+00
102,102,1.001038e+00
103,103,1.001384e+00
104,104,1.001730e+00
105,105,1.002076e+00
106,106,1.002422e+00
107,107,1.002768e+00
108,108,1.003114e+00
109,109,1.003460e+00
110,110,1.003806e+00
111,111,1.004152e+00
112,112,1.004498e+00
113,113,1.004844e+00
114,114,1.005190e+00
115,115,1.005536e+00
116,116,1.005882e+00
117,117,1.006228e+00
118,118,1.006574e+00
119,119,1.006920e+00
120,120,1.007266e+00
121,121,1.007612e+00
122,122,1.007958e+00
123,123,1.008304e+00
124,124,1.008651e+00
125,125,1.008997e+00
126,126,1.009343e+00
127,127,1.009689e+00
128,128,1.010035e+00
129,129,1.010381e+00
130,130,1.010727e+00
131,131,1.011073e+00
132,132,1.011419e+00
133,133,1.011765e+00
134,134,1.012111e+00
135,135,1.012457e+00
136,136,1.012803e+00
137,137,1.013149e+00
138,138,1.013495e+00
139,139,1.013841e+00
140,140,1.014187e+00
141,141,1.014533e+00
142,142,1.014879e+00
143,143,1.015225e+00
144,144,1.015571e+00
145,145,1.015917e+00
146,146,1.016263e+00
147,147,1.016609e+00
148,148,1.016955e+00
149,149,1.017301e+00
150,150,1.000461e+00
151,151,1.000923e+00
152,152,1.001384e+00
153,153,1.001845e+00
154,154,1.002307e+00
155,155,1.002768e+00
156,156,1.003230e+00
157,157,1.003691e+00
158,158,1.004152e+00
159,159,1.004614e+00
160,160,1.005075e+00
161,161,1.005536e+00
162,162,1.005998e+00
163,163,1.006459e+00
164,164,1.006920e+00
165,165,1.007382e+00
166,166,1.007843e+00
167,167,1.008304e+00
168,168,1.008766e+00
169,169,1.009227e+00
170,170,1.009689e+00
171,171,1.010150e+00
172,172,1.010611e+00
173,173,1.011073e+00
174,174,1.011534e+00
175,175,1.011995e+00
176,176,1.012457e+00
177,177,1.012918e+00
178,178,1.013379e+00
179,179,1.013841e+00
180,180,1.014302e+00
181,181,1.014764e+00
182,182,1.015225e+00
183,183,1.015686e+00
184,184,1.016148e+00
185,185,1.016609e+00
186,186,1.017070e+00
187,187,1.017532e+00
188,188,1.017993e+00
189,189,1.018454e+00
190,190,1.018916e+00
191,191,1.019377e+00
192,192,1.019839e+00
193,193,1.020300e+00
194,194,1.020761e+00
195,195,1.021223e+00
196,196,1.021684e+00
197,197,1.022145e+00
198,198,1.022607e+00
199,199,1.023068e+00
200,200,1.000577e+00
201,201,1.001153e+00
202,202,1.001730e+00
203,203,1.002307e+00
204,204,1.002884e+00
205,205,1.003460e+00
206,206,1.004037e+00
207,207,1.004614e+00
208,208,1.005190e+00
209,209,1.005767e+00
210,210,1.006344e+00
211,211,1.006920e+00
212,212,1.007497e+00
213,213,1.008074e+00
214,214,1.008651e+00
215,215,1.009227e+00
216,216,1.009804e+00
217,217,1.010381e+00
218,218,1.010957e+00
219,219,1.011534e+00
220,220,1.012111e+00
221,221,1.012687e+00
222,222,1.013264e+00
223,223,1.013841e+00
224,224,1.014418e+00
225,225,1.014994e+00
226,226,1.015571e+00
227,227,1.016148e+00
228,228,1.016724e+00
229,229,1.017301e+00
230,230,1.017878e+00
231,231,1.018454e+00
232,232,1.019031e+00
233,233,1.019608e+00
234,234,1.020185e+00
235,235,1.020761e+00
236,236,1.021338e+00
237,237,1.021915e+00
238,238,1.022491e+00
239,239,1.023068e+00
240,240,1.023645e+00
241,241,1.024221e+00
242,242,1.024798e+00
243,243,1.025375e+00
244,244,1.025952e+00
245,245,1.026528e+00
246,246,1.027105e+00
247,247,1.027682e+00
248,248,1.028258e+00
249,249,1.028835e+00
250,250,1.000692e+00
251,251,1.001384e+00
252,252,1.002076e+00
253,253,1.002768e+00
254,254,1.003460e+00
255,255,1.004152e+00
256,256,1.004844e+00
257,257,1.005536e+00
258,258,1.006228e+00
259,259,1.006920e+00
260,260,1.007612e+00
261,261,1.008304e+00
262,262,1.008997e+00
263,263,1.009689e+00
264,264,1.010381e+00
265,265,1.011073e+00
266,266,1.011765e+00
267,267,1.012457e+00
268,268,1.013149e+00
269,269,1.013841e+00
270,270,1.014533e+00
271,271,1.015225e+00
272,272,1.015917e+00
273,273,1.016609e+00
274,274,1.017301e+00
275,275,1.017993e+00
276,276,1.018685e+00
277,277,1.019377e+00
278,278,1.020069e+00
279,279,1.020761e+00
280,280,1.021453e+00
281,281,1.022145e+00
282,282,1.022837e+00
283,283,1.023529e+00
284,284,1.024221e+00
285,285,1.024913e+00
286,286,1.025606e+00
287,287,1.026298e+00
288,288,1.026990e+00
289,289,1.027682e+00
290,290,1.028374e+00
291,291,1.029066e+00
292,292,1.029758e+00
293,293,1.030450e+00
294,294,1.031142e+00
295,295,1.031834e+00
296,296,1.032526e+00
297,297,1.033218e+00
298,298,1.033910e+00
299,299,1.034602e+00
300,300,1.000807e+00
301,301,1.001615e+00
302,302,1.002422e+00
303,303,1.003230e+00
304,304,1.004037e+00
305,305,1.004844e+00
306,306,1.005652e+00
307,307,1.006459e+00
308,308,1.007266e+00
309,309,1.008074e+00
310,310,1.008881e+00
311,311,1.009689e+00
312,312,1.010496e+00
313,313,1.011303e+00
314,314,1.012111e+00
315,315,1.012918e+00
316,316,1.013725e+00
317,317,1.014533e+00
318,318,1.015340e+00
319,319,1.016148e+00
320,320,1.016955e+00
321,321,1.017762e+00
322,322,1.018570e+00
323,323,1.019377e+00
324,324,1.020185e+00
325,325,1.020992e+00
326,326,1.021799e+00
327,327,1.022607e+00
328,328,1.023414e+00
329,329,1.024221e+00
330,330,1.025029e+00
331,331,1.025836e+00
332,332,1.026644e+00
333,333,1.027451e+00
334,334,1.028258e+00
335,335,1.029066e+00
336,336,1.029873e+00
337,337,1.030681e+00
338,338,1.031488e+00
339,339,1.032295e+00
340,340,1.033103e+00
341,341,1.033910e+00
342,342,1.034717e+00
343,343,1.035525e+00
344,344,1.036332e+00
345,345,1.037140e+00
346,346,1.037947e+00
347,347,1.038754e+00
348,348,1.039562e+00
349,349,1.040369e+00
350,350,1.000923e+00
351,351,1.001845e+00
352,352,1.002768e+00
353,353,1.003691e+00
354,354,1.004614e+00
355,355,1.005536e+00
356,356,1.006459e+00
357,357,1.007382e+00
358,358,1.008304e+00
359,359,1.009227e+00
360,360,1.010150e+00
361,361,1.011073e+00
362,362,1.011995e+00
363,363,1.012918e+00
364,364,1.013841e+00
365,365,1.014764e+00
366,366,1.015686e+00
367,367,1.016609e+00
368,368,1.017532e+00
369,369,1.018454e+00
370,370,1.019377e+00
371,371,1.020300e+00
372,372,1.021223e+00
373,373,1.022145e+00
374,374,1.023068e+00
375,375,1.023991e+00
376,376,1.024913e+00
377,377,1.025836e+00
378,378,1.026759e+00
379,379,1.027682e+00
380,380,1.028604e+00
381,381,1.029527e+00
382,382,1.030450e+00
383,383,1.031373e+00
384,384,1.032295e+00
385,385,1.033218e+00
386,386,1.034141e+00
387,387,1.035063e+00
388,388,1.035986e+00
389,389,1.036909e+00
390,390,1.037832e+00
391,391,1.038754e+00
392,392,1.039677e+00
393,393,1.040600e+00
394,394,1.041522e+00
395,395,1.042445e+00
396,396,1.043368e+00
397,397,1.044291e+00
398,398,1.045213e+00
399,399,1.046136e+00
400,400,1.001038e+00
401,401,1.002076e+00
402,402,1.003114e+00
403,403,1.004152e+00
404,404,1.005190e+00
405,405,1.006228e+00
406,406,1.007266e+00
407,407,1.008304e+00
408,408,1.009343e+00
409,409,1.010381e+00
410,410,1.011419e+00
411,411,1.012457e+00
412,412,1.013495e+00
413,413,1.014533e+00
414,414,1.015571e+00
415,415,1.016609e+00
416,416,1.017647e+00
417,417,1.018685e+00
418,418,1.019723e+00
419,419,1.020761e+00
420,420,1.021799e+00
421,421,1.022837e+00
422,422,1.023875e+00
423,423,1.024913e+00
424,424,1.025952e+00
425,425,1.026990e+00
426,426,1.028028e+00
427,427,1.029066e+00
428,428,1.030104e+00
429,429,1.031142e+00
430,430,1.032180e+00
431,431,1.033218e+00
432,432,1.034256e+00
433,433,1.035294e+00
434,434,1.036332e+00
435,435,1.037370e+00
436,436,1.038408e+00
437,437,1.039446e+00
438,438,1.040484e+00
439,439,1.041522e+00
440,440,1.042561e+00
441,441,1.043599e+00
442,442,1.044637e+00
443,443,1.045675e+00
444,444,1.046713e+00
445,445,1.047751e+00
446,446,1.048789e+00
447,447,1.049827e+00
448,448,1.050865e+00
449,449,1.051903e+00
450,450,1.001153e+00
451,451,1.002307e+00
452,452,1.003460e+00
453,453,1.004614e+00
454,454,1.005767e+00
455,455,1.006920e+00
456,456,1.008074e+00
457,457,1.009227e+00
458,458,1.010381e+00
459,459,1.011534e+00
460,460,1.012687e+00
461,461,1.013841e+00
462,462,1.014994e+00
463,463,1.016148e+00
464,464,1.017301e+00
465,465,1.018454e+00
466,466,1.019608e+00
467,467,1.020761e+00
468,468,1.021915e+00
469,469,1.023068e+00
470,470,1.024221e+00
471,471,1.025375e+00
472,472,1.026528e+00
473,473,1.027682e+00
474,474,1.028835e+00
475,475,1.029988e+00
476,476,1.031142e+00
477,477,1.032295e+00
478,478,1.033449e+00
479,479,1.034602e+00
480,480,1.035755e+00
481,481,1.036909e+00
482,482,1.038062e+00
483,483,1.039216e+00
484,484,1.040369e+00
485,485,1.041522e+00
486,486,1.042676e+00
487,487,1.043829e+00
488,488,1.044983e+00
489,489,1.046136e+00
490,490,1.047290e+00
491,491,1.048443e+00
492,492,1.049596e+00
493,493,1.050750e+00
494,494,1.051903e+00
495,495,1.053057e+00
496,496,1.054210e+00
497,497,1.055363e+00
498,498,1.056517e+00
499,499,1.057670e+00
500,500,1.001269e+00
501,501,1.002537e+00
502,502,1.003806e+00
503,503,1.005075e+00
504,504,1.006344e+00
505,505,1.007612e+00
506,506,1.008881e+00
507,507,1.010150e+00
508,508,1.011419e+00
509,509,1.012687e+00
510,510,1.013956e+00
511,511,1.015225e+00
512,512,1.016494e+00
513,513,1.017762e+00
514,514,1.019031e+00
515,515,1.020300e+00
516,516,1.021569e+00
517,517,1.022837e+00
518,518,1.024106e+00
519,519,1.025375e+00
520,520,1.026644e+00
521,521,1.027912e+00
522,522,1.029181e+00
523,523,1.030450e+00
524,524,1.031719e+00
525,525,1.032987e+00
526,526,1.034256e+00
527,527,1.035525e+00
528,528,1.036794e+00
529,529,1.038062e+00
530,530,1.039331e+00
531,531,1.040600e+00
532,532,1.041869e+00
533,533,1.043137e+00
534,534,1.044406e+00
535,535,1.045675e+00
536,536,1.046943e+00
537,537,1.048212e+00
538,538,1.049481e+00
539,539,1.050750e+00
540,540,1.052018e+00
541,541,1.053287e+00
542,542,1.054556e+00
543,543,1.055825e+00
544,544,1.057093e+00
545,545,1.058362e+00
546,546,1.059631e+00
547,547,1.060900e+00
548,548,1.062168e+00
549,549,1.063437e+00
550,550,1.001384e+00
551,551,1.002768e+00
552,552,1.004152e+00
553,553,1.005536e+00
554,554,1.006920e+00
555,555,1.008304e+00
556,556,1.009689e+00
557,557,1.011073e+00
558,558,1.012457e+00
559,559,1.013841e+00
560,560,1.015225e+00
561,561,1.016609e+00
562,562,1.017993e+00
563,563,1.019377e+00
564,564,1.020761e+00
565,565,1.022145e+00
566,566,1.023529e+00
567,567,1.024913e+00
568,568,1.026298e+00
569,569,1.027682e+00
570,570,1.029066e+00
571,571,1.030450e+00
572,572,1.031834e+00
573,573,1.033218e+00
574,574,1.034602e+00
575,575,1.035986e+00
576,576,1.037370e+00
577,577,1.038754e+00
578,578,1.040138e+00
579,579,1.041522e+00
580,580,1.042907e+00
581,581,1.044291e+00
582,582,1.045675e+00
583,583,1.047059e+00
584,584,1.048443e+00
585,585,1.049827e+00
586,586,1.051211e+00
587,587,1.052595e+00
588,588,1.053979e+00
589,589,1.055363e+00
590,590,1.056747e+00
591,591,1.058131e+00
592,592,1.059516e+00
593,593,1.060900e+00
594,594,1.062284e+00
595,595,1.063668e+00
596,596,1.065052e+00
597,597,1.066436e+00
598,598,1.067820e+00
599,599,1.069204e+00
600,600,1.001499e+00
601,601,1.002999e+00
602,602,1.004498e+00
603,603,1.005998e+00
604,604,1.007497e+00
605,605,1.008997e+00
606,606,1.010496e+00
607,607,1.011995e+00
608,608,1.013495e+00
609,609,1.014994e+00
610,610,1.016494e+00
611,611,1.017993e+00
612,612,1.019493e+00
613,613,1.020992e+00
614,614,1.022491e+00
615,615,1.023991e+00
616,616,1.025490e+00
617,617,1.026990e+00
618,618,1.028489e+00
619,619,1.029988e+00
620,620,1.031488e+00
621,621,1.032987e+00
622,622,1.034487e+00
623,623,1.035986e+00
624,624,1.037486e+00
625,625,1.038985e+00
626,626,1.040484e+00
627,627,1.041984e+00
628,628,1.043483e+00
629,629,1.044983e+00
630,630,1.046482e+00
631,631,1.047982e+00
632,632,1.049481e+00
633,633,1.050980e+00
634,634,1.052480e+00
635,635,1.053979e+00
636,636,1.055479e+00
637,637,1.056978e+00
638,638,1.058478e+00
639,639,1.059977e+00
640,640,1.061476e+00
641,641,1.062976e+00
642,642,1.064475e+00
643,643,1.065975e+00
644,644,1.067474e+00
645,645,1.068973e+00
646,646,1.070473e+00
647,647,1.071972e+00
648,648,1.073472e+00
649,649,1.074971e+00
650,650,1.001615e+00
651,651,1.003230e+00
652,652,1.004844e+00
653,653,1.006459e+00
654,654,1.008074e+00
655,655,1.009689e+00
656,656,1.011303e+00
657,657,1.012918e+00
658,658,1.014533e+00
659,659,1.016148e+00
660,660,1.017762e+00
661,661,1.019377e+00
662,662,1.020992e+00
663,663,1.022607e+00
664,664,1.024221e+00
665,665,1.025836e+00
666,666,1.027451e+00
667,667,1.029066e+00
668,668,1.030681e+00
669,669,1.032295e+00
670,670,1.033910e+00
671,671,1.035525e+00
672,672,1.037140e+00
673,673,1.038754e+00
674,674,1.040369e+00
675,675,1.041984e+00
676,676,1.043599e+00
677,677,1.045213e+00
678,678,1.046828e+00
679,679,1.048443e+00
680,680,1.050058e+00
681,681,1.051672e+00
682,682,1.053287e+00
683,683,1.054902e+00
684,684,1.056517e+00
685,685,1.058131e+00
686,686,1.059746e+00
687,687,1.061361e+00
688,688,1.062976e+00
689,689,1.064591e+00
690,690,1.066205e+00
691,691,1.067820e+00
692,692,1.069435e+00
693,693,1.071050e+00
694,694,1.072664e+00
695,695,1.074279e+00
696,696,1.075894e+00
697,697,1.077509e+00
698,698,1.079123e+00
699,699,1.080738e+00
700,700,1.001730e+00
701,701,1.003460e+00
702,702,1.005190e+00
703,703,1.006920e+00
704,704,1.008651e+00
705,705,1.010381e+00
706,706,1.012111e+00
707,707,1.013841e+00
708,708,1.015571e+00
709,709,1.017301e+00
710,710,1.019031e+00
711,711,1.020761e+00
712,712,1.022491e+00
713,713,1.024221e+00
714,714,1.025952e+00
715,715,1.027682e+00
716,716,1.029412e+00
717,717,1.031142e+00
718,718,1.032872e+00
719,719,1.034602e+00
720,720,1.036332e+00
721,721,1.038062e+00
722,722,1.039792e+00
723,723,1.041522e+00
724,724,1.043253e+00
725,725,1.044983e+00
726,726,1.046713e+00
727,727,1.048443e+00
728,728,1.050173e+00
729,729,1.051903e+00
730,730,1.053633e+00
731,731,1.055363e+00
732,732,1.057093e+00
733,733,1.058824e+00
734,734,1.060554e+00
735,735,1.062284e+00
736,736,1.064014e+00
737,737,1.065744e+00
738,738,1.067474e+00
739,739,1.069204e+00
740,740,1.070934e+00
741,741,1.072664e+00
742,742,1.074394e+00
743,743,1.076125e+00
744,744,1.077855e+00
745,745,1.079585e+00
746,746,1.081315e+00
747,747,1.083045e+00
748,748,1.084775e+00
749,749,1.086505e+00
750,750,1.001845e+00
751,751,1.003691e+00
752,752,1.005536e+00
753,753,1.007382e+00
754,754,1.009227e+00
755,755,1.011073e+00
756,756,1.012918e+00
757,757,1.014764e+00
758,758,1.016609e+00
759,759,1.018454e+00
760,760,1.020300e+00
761,761,1.022145e+00
762,762,1.023991e+00
763,763,1.025836e+00
764,764,1.027682e+00
765,765,1.029527e+00
766,766,1.031373e+00
767,767,1.033218e+00
768,768,1.035063e+00
769,769,1.036909e+00
770,770,1.038754e+00
771,771,1.040600e+00
772,772,1.042445e+00
773,773,1.044291e+00
774,774,1.046136e+00
775,775,1.047982e+00
776,776,1.049827e+00
777,777,1.051672e+00
778,778,1.053518e+00
779,779,1.055363e+00
780,780,1.057209e+00
781,781,1.059054e+00
782,782,1.060900e+00
783,783,1.062745e+00
784,784,1.064591e+00
785,785,1.066436e+00
786,786,1.068281e+00
787,787,1.070127e+00
788,788,1.071972e+00
789,789,1.073818e+00
790,790,1.075663e+00
791,791,1.077509e+00
792,792,1.079354e+00
793,793,1.081200e+00
794,794,1.083045e+00
795,795,1.084890e+00
796,796,1.086736e+00
797,797,1.088581e+00
798,798,1.090427e+00
799,799,1.092272e+00
800,800,1.001961e+00
801,801,1.003922e+00
802,802,1.005882e+00
803,803,1.007843e+00
804,804,1.009804e+00
805,805,1.011765e+00
806,806,1.013725e+00
807,807,1.015686e+00
808,808,1.017647e+00
809,809,1.019608e+00
810,810,1.021569e+00
811,811,1.023529e+00
812,812,1.025490e+00
813,813,1.027451e+00
814,814,1.029412e+00
815,815,1.031373e+00
816,816,1.033333e+00
817,817,1.035294e+00
818,818,1.037255e+00
819,819,1.039216e+00
820,820,1.041176e+00
821,821,1.043137e+00
822,822,1.045098e+00
823,823,1.047059e+00
824,824,1.049020e+00
825,825,1.050980e+00
826,826,1.052941e+00
827,827,1.054902e+00
828,828,1.056863e+00
829,829,1.058824e+00
830,830,1.060784e+00
831,831,1.062745e+00
832,832,1.064706e+00
833,833,1.066667e+00
834,834,1.068627e+00
835,835,1.070588e+00
836,836,1.072549e+00
837,837,1.074510e+00
838,838,1.076471e+00
839,839,1.078431e+00
840,840,1.080392e+00
841,841,1.082353e+00
842,842,1.084314e+00
843,843,1.086275e+00
844,844,1.088235e+00
845,845,1.090196e+00
846,846,1.092157e+00
847,847,1.094118e+00
848,848,1.096078e+00
849,849,1.098039e+00
850,850,1.002076e+00
851,851,1.004152e+00
852,852,1.006228e+00
853,853,1.008304e+00
854,854,1.010381e+00
855,855,1.012457e+00
856,856,1.014533e+00
857,857,1.016609e+00
858,858,1.018685e+00
859,859,1.020761e+00
860,860,1.022837e+00
861,861,1.024913e+00
862,862,1.026990e+00
863,863,1.029066e+00
864,864,1.031142e+00
865,865,1.033218e+00
866,866,1.035294e+00
867,867,1.037370e+00
868,868,1.039446e+00
869,869,1.041522e+00
870,870,1.043599e+00
871,871,1.045675e+00
872,872,1.047751e+00
873,873,1.049827e+00
874,874,1.051903e+00
875,875,1.053979e+00
876,876,1.056055e+00
877,877,1.058131e+00
878,878,1.060208e+00
879,879,1.062284e+00
880,880,1.064360e+00
881,881,1.066436e+00
882,882,1.068512e+00
883,883,1.070588e+00
884,884,1.072664e+00
885,885,1.074740e+00
886,886,1.076817e+00
