row,col,value
887,887,1.078893e+00
888,888,1.080969e+00
889,889,1.083045e+00
890,890,1.085121e+00
891,891,1.087197e+00
892,892,1.089273e+00
893,893,1.091349e+00
894,894,1.093426e+00
895,895,1.095502e+00
896,896,1.097578e+00
897,897,1.099654e+00
898,898,1.101730e+00
899,899,1.103806e+00
900,900,1.002191e+00
901,901,1.004383e+00
902,902,1.006574e+00
903,903,1.008766e+00
904,904,1.010957e+00
905,905,1.013149e+00
906,906,1.015340e+00
907,907,1.017532e+00
908,908,1.019723e+00
909,909,1.021915e+00
910,910,1.024106e+00
911,911,1.026298e+00
912,912,1.028489e+00
913,913,1.030681e+00
914,914,1.032872e+00
915,915,1.035063e+00
916,916,1.037255e+00
917,917,1.039446e+00
918,918,1.041638e+00
919,919,1.043829e+00
920,920,1.046021e+00
921,921,1.048212e+00
922,922,1.050404e+00
923,923,1.052595e+00
924,924,1.054787e+00
925,925,1.056978e+00
926,926,1.059170e+00
927,927,1.061361e+00
928,928,1.063552e+00
929,929,1.065744e+00
930,930,1.067935e+00
931,931,1.070127e+00
932,932,1.072318e+00
933,933,1.074510e+00
934,934,1.076701e+00
935,935,1.078893e+00
936,936,1.081084e+00
937,937,1.083276e+00
938,938,1.085467e+00
939,939,1.087659e+00
940,940,1.089850e+00
941,941,1.092042e+00
942,942,1.094233e+00
943,943,1.096424e+00
944,944,1.098616e+00
945,945,1.100807e+00
946,946,1.102999e+00
947,947,1.105190e+00
948,948,1.107382e+00
949,949,1.109573e+00
950,950,1.002307e+00
951,951,1.004614e+00
952,952,1.006920e+00
953,953,1.009227e+00
954,954,1.011534e+00
955,955,1.013841e+00
956,956,1.016148e+00
957,957,1.018454e+00
958,958,1.020761e+00
959,959,1.023068e+00
960,960,1.025375e+00
961,961,1.027682e+00
962,962,1.029988e+00
963,963,1.032295e+00
964,964,1.034602e+00
965,965,1.036909e+00
966,966,1.039216e+00
967,967,1.041522e+00
968,968,1.043829e+00
969,969,1.046136e+00
970,970,1.048443e+00
971,971,1.050750e+00
972,972,1.053057e+00
973,973,1.055363e+00
974,974,1.057670e+00
975,975,1.059977e+00
976,976,1.062284e+00
977,977,1.064591e+00
978,978,1.066897e+00
979,979,1.069204e+00
980,980,1.071511e+00
981,981,1.073818e+00
982,982,1.076125e+00
983,983,1.078431e+00
984,984,1.080738e+00
985,985,1.083045e+00
986,986,1.085352e+00
987,987,1.087659e+00
988,988,1.089965e+00
989,989,1.092272e+00
990,990,1.094579e+00
991,991,1.096886e+00
992,992,1.099193e+00
993,993,1.101499e+00
994,994,1.103806e+00
995,995,1.106113e+00
996,996,1.108420e+00
997,997,1.110727e+00
998,998,1.113033e+00
999,999,1.115340e+00
1000,1000,1.002422e+00
1001,1001,1.004844e+00
1002,1002,1.007266e+00
1003,1003,1.009689e+00
1004,1004,1.012111e+00
1005,1005,1.014533e+00
1006,1006,1.016955e+00
1007,1007,1.019377e+00
1008,1008,1.021799e+00
1009,1009,1.024221e+00
1010,1010,1.026644e+00
1011,1011,1.029066e+00
1012,1012,1.031488e+00
1013,1013,1.033910e+00
1014,1014,1.036332e+00
1015,1015,1.038754e+00
1016,1016,1.041176e+00
1017,1017,1.043599e+00
1018,1018,1.046021e+00
1019,1019,1.048443e+00
1020,1020,1.050865e+00
1021,1021,1.053287e+00
1022,1022,1.055709e+00
1023,1023,1.058131e+00
1024,1024,1.060554e+00
1025,1025,1.062976e+00
1026,1026,1.065398e+00
1027,1027,1.067820e+00
1028,1028,1.070242e+00
1029,1029,1.072664e+00
1030,1030,1.075087e+00
1031,1031,1.077509e+00
1032,1032,1.079931e+00
1033,1033,1.082353e+00
1034,1034,1.084775e+00
1035,1035,1.087197e+00
1036,1036,1.089619e+00
1037,1037,1.092042e+00
1038,1038,1.094464e+00
1039,1039,1.096886e+00
1040,1040,1.099308e+00
1041,1041,1.101730e+00
1042,1042,1.104152e+00
1043,1043,1.106574e+00
1044,1044,1.108997e+00
1045,1045,1.111419e+00
1046,1046,1.113841e+00
1047,1047,1.116263e+00
1048,1048,1.118685e+00
1049,1049,1.121107e+00
1050,1050,1.002537e+00
1051,1051,1.005075e+00
1052,1052,1.007612e+00
1053,1053,1.010150e+00
1054,1054,1.012687e+00
1055,1055,1.015225e+00
1056,1056,1.017762e+00
1057,1057,1.020300e+00
1058,1058,1.022837e+00
1059,1059,1.025375e+00
1060,1060,1.027912e+00
1061,1061,1.030450e+00
1062,1062,1.032987e+00
1063,1063,1.035525e+00
1064,1064,1.038062e+00
1065,1065,1.040600e+00
1066,1066,1.043137e+00
1067,1067,1.045675e+00
1068,1068,1.048212e+00
1069,1069,1.050750e+00
1070,1070,1.053287e+00
1071,1071,1.055825e+00
1072,1072,1.058362e+00
1073,1073,1.060900e+00
1074,1074,1.063437e+00
1075,1075,1.065975e+00
1076,1076,1.068512e+00
1077,1077,1.071050e+00
1078,1078,1.073587e+00
1079,1079,1.076125e+00
1080,1080,1.078662e+00
1081,1081,1.081200e+00
1082,1082,1.083737e+00
1083,1083,1.086275e+00
1084,1084,1.088812e+00
1085,1085,1.091349e+00
1086,1086,1.093887e+00
1087,1087,1.096424e+00
1088,1088,1.098962e+00
1089,1089,1.101499e+00
1090,1090,1.104037e+00
1091,1091,1.106574e+00
1092,1092,1.109112e+00
1093,1093,1.111649e+00
1094,1094,1.114187e+00
1095,1095,1.116724e+00
1096,1096,1.119262e+00
1097,1097,1.121799e+00
1098,1098,1.124337e+00
1099,1099,1.126874e+00
1100,1100,1.002653e+00
1101,1101,1.005306e+00
1102,1102,1.007958e+00
1103,1103,1.010611e+00
1104,1104,1.013264e+00
1105,1105,1.015917e+00
1106,1106,1.018570e+00
1107,1107,1.021223e+00
1108,1108,1.023875e+00
1109,1109,1.026528e+00
1110,1110,1.029181e+00
1111,1111,1.031834e+00
1112,1112,1.034487e+00
1113,1113,1.037140e+00
1114,1114,1.039792e+00
1115,1115,1.042445e+00
1116,1116,1.045098e+00
1117,1117,1.047751e+00
1118,1118,1.050404e+00
1119,1119,1.053057e+00
1120,1120,1.055709e+00
1121,1121,1.058362e+00
1122,1122,1.061015e+00
1123,1123,1.063668e+00
1124,1124,1.066321e+00
1125,1125,1.068973e+00
1126,1126,1.071626e+00
1127,1127,1.074279e+00
1128,1128,1.076932e+00
1129,1129,1.079585e+00
1130,1130,1.082238e+00
1131,1131,1.084890e+00
1132,1132,1.087543e+00
1133,1133,1.090196e+00
1134,1134,1.092849e+00
1135,1135,1.095502e+00
1136,1136,1.098155e+00
1137,1137,1.100807e+00
1138,1138,1.103460e+00
1139,1139,1.106113e+00
1140,1140,1.108766e+00
1141,1141,1.111419e+00
1142,1142,1.114072e+00
1143,1143,1.116724e+00
1144,1144,1.119377e+00
1145,1145,1.122030e+00
1146,1146,1.124683e+00
1147,1147,1.127336e+00
1148,1148,1.129988e+00
1149,1149,1.132641e+00
1150,1150,1.002768e+00
1151,1151,1.005536e+00
1152,1152,1.008304e+00
1153,1153,1.011073e+00
1154,1154,1.013841e+00
1155,1155,1.016609e+00
1156,1156,1.019377e+00
1157,1157,1.022145e+00
1158,1158,1.024913e+00
1159,1159,1.027682e+00
1160,1160,1.030450e+00
1161,1161,1.033218e+00
1162,1162,1.035986e+00
1163,1163,1.038754e+00
1164,1164,1.041522e+00
1165,1165,1.044291e+00
1166,1166,1.047059e+00
1167,1167,1.049827e+00
1168,1168,1.052595e+00
1169,1169,1.055363e+00
1170,1170,1.058131e+00
1171,1171,1.060900e+00
1172,1172,1.063668e+00
1173,1173,1.066436e+00
1174,1174,1.069204e+00
1175,1175,1.071972e+00
1176,1176,1.074740e+00
1177,1177,1.077509e+00
1178,1178,1.080277e+00
1179,1179,1.083045e+00
1180,1180,1.085813e+00
1181,1181,1.088581e+00
1182,1182,1.091349e+00
1183,1183,1.094118e+00
1184,1184,1.096886e+00
1185,1185,1.099654e+00
1186,1186,1.102422e+00
1187,1187,1.105190e+00
1188,1188,1.107958e+00
1189,1189,1.110727e+00
1190,1190,1.113495e+00
1191,1191,1.116263e+00
1192,1192,1.119031e+00
1193,1193,1.121799e+00
1194,1194,1.124567e+00
1195,1195,1.127336e+00
1196,1196,1.130104e+00
1197,1197,1.132872e+00
1198,1198,1.135640e+00
1199,1199,1.138408e+00
1200,1200,1.002884e+00
1201,1201,1.005767e+00
1202,1202,1.008651e+00
1203,1203,1.011534e+00
1204,1204,1.014418e+00
1205,1205,1.017301e+00
1206,1206,1.020185e+00
1207,1207,1.023068e+00
1208,1208,1.025952e+00
1209,1209,1.028835e+00
1210,1210,1.031719e+00
1211,1211,1.034602e+00
1212,1212,1.037486e+00
1213,1213,1.040369e+00
1214,1214,1.043253e+00
1215,1215,1.046136e+00
1216,1216,1.049020e+00
1217,1217,1.051903e+00
1218,1218,1.054787e+00
1219,1219,1.057670e+00
1220,1220,1.060554e+00
1221,1221,1.063437e+00
1222,1222,1.066321e+00
1223,1223,1.069204e+00
1224,1224,1.072088e+00
1225,1225,1.074971e+00
1226,1226,1.077855e+00
1227,1227,1.080738e+00
1228,1228,1.083622e+00
1229,1229,1.086505e+00
1230,1230,1.089389e+00
1231,1231,1.092272e+00
1232,1232,1.095156e+00
1233,1233,1.098039e+00
1234,1234,1.100923e+00
1235,1235,1.103806e+00
1236,1236,1.106690e+00
1237,1237,1.109573e+00
1238,1238,1.112457e+00
1239,1239,1.115340e+00
1240,1240,1.118224e+00
1241,1241,1.121107e+00
1242,1242,1.123991e+00
1243,1243,1.126874e+00
1244,1244,1.129758e+00
1245,1245,1.132641e+00
1246,1246,1.135525e+00
1247,1247,1.138408e+00
1248,1248,1.141292e+00
1249,1249,1.144175e+00
1250,1250,1.002999e+00
1251,1251,1.005998e+00
1252,1252,1.008997e+00
1253,1253,1.011995e+00
1254,1254,1.014994e+00
1255,1255,1.017993e+00
1256,1256,1.020992e+00
1257,1257,1.023991e+00
1258,1258,1.026990e+00
1259,1259,1.029988e+00
1260,1260,1.032987e+00
1261,1261,1.035986e+00
1262,1262,1.038985e+00
1263,1263,1.041984e+00
1264,1264,1.044983e+00
1265,1265,1.047982e+00
1266,1266,1.050980e+00
1267,1267,1.053979e+00
1268,1268,1.056978e+00
1269,1269,1.059977e+00
1270,1270,1.062976e+00
1271,1271,1.065975e+00
1272,1272,1.068973e+00
1273,1273,1.071972e+00
1274,1274,1.074971e+00
1275,1275,1.077970e+00
1276,1276,1.080969e+00
1277,1277,1.083968e+00
1278,1278,1.086967e+00
1279,1279,1.089965e+00
1280,1280,1.092964e+00
1281,1281,1.095963e+00
1282,1282,1.098962e+00
1283,1283,1.101961e+00
1284,1284,1.104960e+00
1285,1285,1.107958e+00
1286,1286,1.110957e+00
1287,1287,1.113956e+00
1288,1288,1.116955e+00
1289,1289,1.119954e+00
1290,1290,1.122953e+00
1291,1291,1.125952e+00
1292,1292,1.128950e+00
1293,1293,1.131949e+00
1294,1294,1.134948e+00
1295,1295,1.137947e+00
1296,1296,1.140946e+00
1297,1297,1.143945e+00
1298,1298,1.146943e+00
1299,1299,1.149942e+00
1300,1300,1.003114e+00
1301,1301,1.006228e+00
1302,1302,1.009343e+00
1303,1303,1.012457e+00
1304,1304,1.015571e+00
1305,1305,1.018685e+00
1306,1306,1.021799e+00
1307,1307,1.024913e+00
1308,1308,1.028028e+00
1309,1309,1.031142e+00
1310,1310,1.034256e+00
1311,1311,1.037370e+00
1312,1312,1.040484e+00
1313,1313,1.043599e+00
1314,1314,1.046713e+00
1315,1315,1.049827e+00
1316,1316,1.052941e+00
1317,1317,1.056055e+00
1318,1318,1.059170e+00
1319,1319,1.062284e+00
1320,1320,1.065398e+00
1321,1321,1.068512e+00
1322,1322,1.071626e+00
1323,1323,1.074740e+00
1324,1324,1.077855e+00
1325,1325,1.080969e+00
1326,1326,1.084083e+00
1327,1327,1.087197e+00
1328,1328,1.090311e+00
1329,1329,1.093426e+00
1330,1330,1.096540e+00
1331,1331,1.099654e+00
1332,1332,1.102768e+00
1333,1333,1.105882e+00
1334,1334,1.108997e+00
1335,1335,1.112111e+00
1336,1336,1.115225e+00
1337,1337,1.118339e+00
1338,1338,1.121453e+00
1339,1339,1.124567e+00
1340,1340,1.127682e+00
1341,1341,1.130796e+00
1342,1342,1.133910e+00
1343,1343,1.137024e+00
1344,1344,1.140138e+00
1345,1345,1.143253e+00
1346,1346,1.146367e+00
1347,1347,1.149481e+00
1348,1348,1.152595e+00
1349,1349,1.155709e+00
1350,1350,1.003230e+00
1351,1351,1.006459e+00
1352,1352,1.009689e+00
1353,1353,1.012918e+00
1354,1354,1.016148e+00
1355,1355,1.019377e+00
1356,1356,1.022607e+00
1357,1357,1.025836e+00
1358,1358,1.029066e+00
1359,1359,1.032295e+00
1360,1360,1.035525e+00
1361,1361,1.038754e+00
1362,1362,1.041984e+00
1363,1363,1.045213e+00
1364,1364,1.048443e+00
1365,1365,1.051672e+00
1366,1366,1.054902e+00
1367,1367,1.058131e+00
1368,1368,1.061361e+00
1369,1369,1.064591e+00
1370,1370,1.067820e+00
1371,1371,1.071050e+00
1372,1372,1.074279e+00
1373,1373,1.077509e+00
1374,1374,1.080738e+00
1375,1375,1.083968e+00
1376,1376,1.087197e+00
1377,1377,1.090427e+00
1378,1378,1.093656e+00
1379,1379,1.096886e+00
1380,1380,1.100115e+00
1381,1381,1.103345e+00
1382,1382,1.106574e+00
1383,1383,1.109804e+00
1384,1384,1.113033e+00
1385,1385,1.116263e+00
1386,1386,1.119493e+00
1387,1387,1.122722e+00
1388,1388,1.125952e+00
1389,1389,1.129181e+00
1390,1390,1.132411e+00
1391,1391,1.135640e+00
1392,1392,1.138870e+00
1393,1393,1.142099e+00
1394,1394,1.145329e+00
1395,1395,1.148558e+00
1396,1396,1.151788e+00
1397,1397,1.155017e+00
1398,1398,1.158247e+00
1399,1399,1.161476e+00
1400,1400,1.003345e+00
1401,1401,1.006690e+00
1402,1402,1.010035e+00
1403,1403,1.013379e+00
1404,1404,1.016724e+00
1405,1405,1.020069e+00
1406,1406,1.023414e+00
1407,1407,1.026759e+00
1408,1408,1.030104e+00
1409,1409,1.033449e+00
1410,1410,1.036794e+00
1411,1411,1.040138e+00
1412,1412,1.043483e+00
1413,1413,1.046828e+00
1414,1414,1.050173e+00
1415,1415,1.053518e+00
1416,1416,1.056863e+00
1417,1417,1.060208e+00
1418,1418,1.063552e+00
1419,1419,1.066897e+00
1420,1420,1.070242e+00
1421,1421,1.073587e+00
1422,1422,1.076932e+00
1423,1423,1.080277e+00
1424,1424,1.083622e+00
1425,1425,1.086967e+00
1426,1426,1.090311e+00
1427,1427,1.093656e+00
1428,1428,1.097001e+00
1429,1429,1.100346e+00
1430,1430,1.103691e+00
1431,1431,1.107036e+00
1432,1432,1.110381e+00
1433,1433,1.113725e+00
1434,1434,1.117070e+00
1435,1435,1.120415e+00
1436,1436,1.123760e+00
1437,1437,1.127105e+00
1438,1438,1.130450e+00
1439,1439,1.133795e+00
1440,1440,1.137140e+00
1441,1441,1.140484e+00
1442,1442,1.143829e+00
1443,1443,1.147174e+00
1444,1444,1.150519e+00
1445,1445,1.153864e+00
1446,1446,1.157209e+00
1447,1447,1.160554e+00
1448,1448,1.163899e+00
1449,1449,1.167243e+00
1450,1450,1.003460e+00
1451,1451,1.006920e+00
1452,1452,1.010381e+00
1453,1453,1.013841e+00
1454,1454,1.017301e+00
1455,1455,1.020761e+00
1456,1456,1.024221e+00
1457,1457,1.027682e+00
1458,1458,1.031142e+00
1459,1459,1.034602e+00
1460,1460,1.038062e+00
1461,1461,1.041522e+00
1462,1462,1.044983e+00
1463,1463,1.048443e+00
1464,1464,1.051903e+00
1465,1465,1.055363e+00
1466,1466,1.058824e+00
1467,1467,1.062284e+00
1468,1468,1.065744e+00
1469,1469,1.069204e+00
1470,1470,1.072664e+00
1471,1471,1.076125e+00
1472,1472,1.079585e+00
1473,1473,1.083045e+00
1474,1474,1.086505e+00
1475,1475,1.089965e+00
1476,1476,1.093426e+00
1477,1477,1.096886e+00
1478,1478,1.100346e+00
1479,1479,1.103806e+00
1480,1480,1.107266e+00
1481,1481,1.110727e+00
1482,1482,1.114187e+00
1483,1483,1.117647e+00
1484,1484,1.121107e+00
1485,1485,1.124567e+00
1486,1486,1.128028e+00
1487,1487,1.131488e+00
1488,1488,1.134948e+00
1489,1489,1.138408e+00
1490,1490,1.141869e+00
1491,1491,1.145329e+00
1492,1492,1.148789e+00
1493,1493,1.152249e+00
1494,1494,1.155709e+00
1495,1495,1.159170e+00
1496,1496,1.162630e+00
1497,1497,1.166090e+00
1498,1498,1.169550e+00
1499,1499,1.173010e+00
1500,1500,1.003576e+00
1501,1501,1.007151e+00
1502,1502,1.010727e+00
1503,1503,1.014302e+00
1504,1504,1.017878e+00
1505,1505,1.021453e+00
1506,1506,1.025029e+00
1507,1507,1.028604e+00
1508,1508,1.032180e+00
1509,1509,1.035755e+00
1510,1510,1.039331e+00
1511,1511,1.042907e+00
1512,1512,1.046482e+00
1513,1513,1.050058e+00
1514,1514,1.053633e+00
1515,1515,1.057209e+00
1516,1516,1.060784e+00
1517,1517,1.064360e+00
1518,1518,1.067935e+00
1519,1519,1.071511e+00
1520,1520,1.075087e+00
1521,1521,1.078662e+00
1522,1522,1.082238e+00
1523,1523,1.085813e+00
1524,1524,1.089389e+00
1525,1525,1.092964e+00
1526,1526,1.096540e+00
1527,1527,1.100115e+00
1528,1528,1.103691e+00
1529,1529,1.107266e+00
1530,1530,1.110842e+00
1531,1531,1.114418e+00
1532,1532,1.117993e+00
1533,1533,1.121569e+00
1534,1534,1.125144e+00
1535,1535,1.128720e+00
1536,1536,1.132295e+00
1537,1537,1.135871e+00
1538,1538,1.139446e+00
1539,1539,1.143022e+00
1540,1540,1.146597e+00
1541,1541,1.150173e+00
1542,1542,1.153749e+00
1543,1543,1.157324e+00
1544,1544,1.160900e+00
1545,1545,1.164475e+00
1546,1546,1.168051e+00
1547,1547,1.171626e+00
1548,1548,1.175202e+00
1549,1549,1.178777e+00
1550,1550,1.003691e+00
1551,1551,1.007382e+00
1552,1552,1.011073e+00
1553,1553,1.014764e+00
1554,1554,1.018454e+00
1555,1555,1.022145e+00
1556,1556,1.025836e+00
1557,1557,1.029527e+00
1558,1558,1.033218e+00
1559,1559,1.036909e+00
1560,1560,1.040600e+00
1561,1561,1.044291e+00
1562,1562,1.047982e+00
1563,1563,1.051672e+00
1564,1564,1.055363e+00
1565,1565,1.059054e+00
1566,1566,1.062745e+00
1567,1567,1.066436e+00
1568,1568,1.070127e+00
1569,1569,1.073818e+00
1570,1570,1.077509e+00
1571,1571,1.081200e+00
1572,1572,1.084890e+00
1573,1573,1.088581e+00
1574,1574,1.092272e+00
1575,1575,1.095963e+00
1576,1576,1.099654e+00
1577,1577,1.103345e+00
1578,1578,1.107036e+00
1579,1579,1.110727e+00
1580,1580,1.114418e+00
1581,1581,1.118108e+00
1582,1582,1.121799e+00
1583,1583,1.125490e+00
1584,1584,1.129181e+00
1585,1585,1.132872e+00
1586,1586,1.136563e+00
1587,1587,1.140254e+00
1588,1588,1.143945e+00
1589,1589,1.147636e+00
1590,1590,1.151326e+00
1591,1591,1.155017e+00
1592,1592,1.158708e+00
1593,1593,1.162399e+00
1594,1594,1.166090e+00
1595,1595,1.169781e+00
1596,1596,1.173472e+00
1597,1597,1.177163e+00
1598,1598,1.180854e+00
1599,1599,1.184544e+00
1600,1600,1.003806e+00
1601,1601,1.007612e+00
1602,1602,1.011419e+00
1603,1603,1.015225e+00
1604,1604,1.019031e+00
1605,1605,1.022837e+00
1606,1606,1.026644e+00
1607,1607,1.030450e+00
1608,1608,1.034256e+00
1609,1609,1.038062e+00
1610,1610,1.041869e+00
1611,1611,1.045675e+00
1612,1612,1.049481e+00
1613,1613,1.053287e+00
1614,1614,1.057093e+00
1615,1615,1.060900e+00
1616,1616,1.064706e+00
1617,1617,1.068512e+00
1618,1618,1.072318e+00
1619,1619,1.076125e+00
1620,1620,1.079931e+00
1621,1621,1.083737e+00
1622,1622,1.087543e+00
1623,1623,1.091349e+00
1624,1624,1.095156e+00
1625,1625,1.098962e+00
1626,1626,1.102768e+00
1627,1627,1.106574e+00
1628,1628,1.110381e+00
1629,1629,1.114187e+00
1630,1630,1.117993e+00
1631,1631,1.121799e+00
1632,1632,1.125606e+00
1633,1633,1.129412e+00
1634,1634,1.133218e+00
1635,1635,1.137024e+00
1636,1636,1.140830e+00
1637,1637,1.144637e+00
1638,1638,1.148443e+00
1639,1639,1.152249e+00
1640,1640,1.156055e+00
1641,1641,1.159862e+00
1642,1642,1.163668e+00
1643,1643,1.167474e+00
1644,1644,1.171280e+00
1645,1645,1.175087e+00
1646,1646,1.178893e+00
1647,1647,1.182699e+00
1648,1648,1.186505e+00
1649,1649,1.190311e+00
1650,1650,1.003922e+00
1651,1651,1.007843e+00
1652,1652,1.011765e+00
1653,1653,1.015686e+00
1654,1654,1.019608e+00
1655,1655,1.023529e+00
1656,1656,1.027451e+00
1657,1657,1.031373e+00
1658,1658,1.035294e+00
1659,1659,1.039216e+00
1660,1660,1.043137e+00
1661,1661,1.047059e+00
1662,1662,1.050980e+00
1663,1663,1.054902e+00
1664,1664,1.058824e+00
1665,1665,1.062745e+00
1666,1666,1.066667e+00
1667,1667,1.070588e+00
1668,1668,1.074510e+00
1669,1669,1.078431e+00
1670,1670,1.082353e+00
1671,1671,1.086275e+00
1672,1672,1.090196e+00
1673,1673,1.094118e+00
1674,1674,1.098039e+00
1675,1675,1.101961e+00
1676,1676,1.105882e+00
1677,1677,1.109804e+00
1678,1678,1.113725e+00
1679,1679,1.117647e+00
1680,1680,1.121569e+00
1681,1681,1.125490e+00
1682,1682,1.129412e+00
1683,1683,1.133333e+00
1684,1684,1.137255e+00
1685,1685,1.141176e+00
1686,1686,1.145098e+00
1687,1687,1.149020e+00
1688,1688,1.152941e+00
1689,1689,1.156863e+00
1690,1690,1.160784e+00
1691,1691,1.164706e+00
1692,1692,1.168627e+00
1693,1693,1.172549e+00
1694,1694,1.176471e+00
1695,1695,1.180392e+00
1696,1696,1.184314e+00
1697,1697,1.188235e+00
