row,col,value
1698,1698,1.192157e+00
1699,1699,1.196078e+00
1700,1700,1.004037e+00
1701,1701,1.008074e+00
1702,1702,1.012111e+00
1703,1703,1.016148e+00
1704,1704,1.020185e+00
1705,1705,1.024221e+00
1706,1706,1.028258e+00
1707,1707,1.032295e+00
1708,1708,1.036332e+00
1709,1709,1.040369e+00
1710,1710,1.044406e+00
1711,1711,1.048443e+00
1712,1712,1.052480e+00
1713,1713,1.056517e+00
1714,1714,1.060554e+00
1715,1715,1.064591e+00
1716,1716,1.068627e+00
1717,1717,1.072664e+00
1718,1718,1.076701e+00
1719,1719,1.080738e+00
1720,1720,1.084775e+00
1721,1721,1.088812e+00
1722,1722,1.092849e+00
1723,1723,1.096886e+00
1724,1724,1.100923e+00
1725,1725,1.104960e+00
1726,1726,1.108997e+00
1727,1727,1.113033e+00
1728,1728,1.117070e+00
1729,1729,1.121107e+00
1730,1730,1.125144e+00
1731,1731,1.129181e+00
1732,1732,1.133218e+00
1733,1733,1.137255e+00
1734,1734,1.141292e+00
1735,1735,1.145329e+00
1736,1736,1.149366e+00
1737,1737,1.153403e+00
1738,1738,1.157439e+00
1739,1739,1.161476e+00
1740,1740,1.165513e+00
1741,1741,1.169550e+00
1742,1742,1.173587e+00
1743,1743,1.177624e+00
1744,1744,1.181661e+00
1745,1745,1.185698e+00
1746,1746,1.189735e+00
1747,1747,1.193772e+00
1748,1748,1.197809e+00
1749,1749,1.201845e+00
1750,1750,1.004152e+00
1751,1751,1.008304e+00
1752,1752,1.012457e+00
1753,1753,1.016609e+00
1754,1754,1.020761e+00
1755,1755,1.024913e+00
1756,1756,1.029066e+00
1757,1757,1.033218e+00
1758,1758,1.037370e+00
1759,1759,1.041522e+00
1760,1760,1.045675e+00
1761,1761,1.049827e+00
1762,1762,1.053979e+00
1763,1763,1.058131e+00
1764,1764,1.062284e+00
1765,1765,1.066436e+00
1766,1766,1.070588e+00
1767,1767,1.074740e+00
1768,1768,1.078893e+00
1769,1769,1.083045e+00
1770,1770,1.087197e+00
1771,1771,1.091349e+00
1772,1772,1.095502e+00
1773,1773,1.099654e+00
1774,1774,1.103806e+00
1775,1775,1.107958e+00
1776,1776,1.112111e+00
1777,1777,1.116263e+00
1778,1778,1.120415e+00
1779,1779,1.124567e+00
1780,1780,1.128720e+00
1781,1781,1.132872e+00
1782,1782,1.137024e+00
1783,1783,1.141176e+00
1784,1784,1.145329e+00
1785,1785,1.149481e+00
1786,1786,1.153633e+00
1787,1787,1.157785e+00
1788,1788,1.161938e+00
1789,1789,1.166090e+00
1790,1790,1.170242e+00
1791,1791,1.174394e+00
1792,1792,1.178547e+00
1793,1793,1.182699e+00
1794,1794,1.186851e+00
1795,1795,1.191003e+00
1796,1796,1.195156e+00
1797,1797,1.199308e+00
1798,1798,1.203460e+00
1799,1799,1.207612e+00
1800,1800,1.004268e+00
1801,1801,1.008535e+00
1802,1802,1.012803e+00
1803,1803,1.017070e+00
1804,1804,1.021338e+00
1805,1805,1.025606e+00
1806,1806,1.029873e+00
1807,1807,1.034141e+00
1808,1808,1.038408e+00
1809,1809,1.042676e+00
1810,1810,1.046943e+00
1811,1811,1.051211e+00
1812,1812,1.055479e+00
1813,1813,1.059746e+00
1814,1814,1.064014e+00
1815,1815,1.068281e+00
1816,1816,1.072549e+00
1817,1817,1.076817e+00
1818,1818,1.081084e+00
1819,1819,1.085352e+00
1820,1820,1.089619e+00
1821,1821,1.093887e+00
1822,1822,1.098155e+00
1823,1823,1.102422e+00
1824,1824,1.106690e+00
1825,1825,1.110957e+00
1826,1826,1.115225e+00
1827,1827,1.119493e+00
1828,1828,1.123760e+00
1829,1829,1.128028e+00
1830,1830,1.132295e+00
1831,1831,1.136563e+00
1832,1832,1.140830e+00
1833,1833,1.145098e+00
1834,1834,1.149366e+00
1835,1835,1.153633e+00
1836,1836,1.157901e+00
1837,1837,1.162168e+00
1838,1838,1.166436e+00
1839,1839,1.170704e+00
1840,1840,1.174971e+00
1841,1841,1.179239e+00
1842,1842,1.183506e+00
1843,1843,1.187774e+00
1844,1844,1.192042e+00
1845,1845,1.196309e+00
1846,1846,1.200577e+00
1847,1847,1.204844e+00
1848,1848,1.209112e+00
1849,1849,1.213379e+00
1850,1850,1.004383e+00
1851,1851,1.008766e+00
1852,1852,1.013149e+00
1853,1853,1.017532e+00
1854,1854,1.021915e+00
1855,1855,1.026298e+00
1856,1856,1.030681e+00
1857,1857,1.035063e+00
1858,1858,1.039446e+00
1859,1859,1.043829e+00
1860,1860,1.048212e+00
1861,1861,1.052595e+00
1862,1862,1.056978e+00
1863,1863,1.061361e+00
1864,1864,1.065744e+00
1865,1865,1.070127e+00
1866,1866,1.074510e+00
1867,1867,1.078893e+00
1868,1868,1.083276e+00
1869,1869,1.087659e+00
1870,1870,1.092042e+00
1871,1871,1.096424e+00
1872,1872,1.100807e+00
1873,1873,1.105190e+00
1874,1874,1.109573e+00
1875,1875,1.113956e+00
1876,1876,1.118339e+00
1877,1877,1.122722e+00
1878,1878,1.127105e+00
1879,1879,1.131488e+00
1880,1880,1.135871e+00
1881,1881,1.140254e+00
1882,1882,1.144637e+00
1883,1883,1.149020e+00
1884,1884,1.153403e+00
1885,1885,1.157785e+00
1886,1886,1.162168e+00
1887,1887,1.166551e+00
1888,1888,1.170934e+00
1889,1889,1.175317e+00
1890,1890,1.179700e+00
1891,1891,1.184083e+00
1892,1892,1.188466e+00
1893,1893,1.192849e+00
1894,1894,1.197232e+00
1895,1895,1.201615e+00
1896,1896,1.205998e+00
1897,1897,1.210381e+00
1898,1898,1.214764e+00
1899,1899,1.219146e+00
1900,1900,1.004498e+00
1901,1901,1.008997e+00
1902,1902,1.013495e+00
1903,1903,1.017993e+00
1904,1904,1.022491e+00
1905,1905,1.026990e+00
1906,1906,1.031488e+00
1907,1907,1.035986e+00
1908,1908,1.040484e+00
1909,1909,1.044983e+00
1910,1910,1.049481e+00
1911,1911,1.053979e+00
1912,1912,1.058478e+00
1913,1913,1.062976e+00
1914,1914,1.067474e+00
1915,1915,1.071972e+00
1916,1916,1.076471e+00
1917,1917,1.080969e+00
1918,1918,1.085467e+00
1919,1919,1.089965e+00
1920,1920,1.094464e+00
1921,1921,1.098962e+00
1922,1922,1.103460e+00
1923,1923,1.107958e+00
1924,1924,1.112457e+00
1925,1925,1.116955e+00
1926,1926,1.121453e+00
1927,1927,1.125952e+00
1928,1928,1.130450e+00
1929,1929,1.134948e+00
1930,1930,1.139446e+00
1931,1931,1.143945e+00
1932,1932,1.148443e+00
1933,1933,1.152941e+00
1934,1934,1.157439e+00
1935,1935,1.161938e+00
1936,1936,1.166436e+00
1937,1937,1.170934e+00
1938,1938,1.175433e+00
1939,1939,1.179931e+00
1940,1940,1.184429e+00
1941,1941,1.188927e+00
1942,1942,1.193426e+00
1943,1943,1.197924e+00
1944,1944,1.202422e+00
1945,1945,1.206920e+00
1946,1946,1.211419e+00
1947,1947,1.215917e+00
1948,1948,1.220415e+00
1949,1949,1.224913e+00
1950,1950,1.004614e+00
1951,1951,1.009227e+00
1952,1952,1.013841e+00
1953,1953,1.018454e+00
1954,1954,1.023068e+00
1955,1955,1.027682e+00
1956,1956,1.032295e+00
1957,1957,1.036909e+00
1958,1958,1.041522e+00
1959,1959,1.046136e+00
1960,1960,1.050750e+00
1961,1961,1.055363e+00
1962,1962,1.059977e+00
1963,1963,1.064591e+00
1964,1964,1.069204e+00
1965,1965,1.073818e+00
1966,1966,1.078431e+00
1967,1967,1.083045e+00
1968,1968,1.087659e+00
1969,1969,1.092272e+00
1970,1970,1.096886e+00
1971,1971,1.101499e+00
1972,1972,1.106113e+00
1973,1973,1.110727e+00
1974,1974,1.115340e+00
1975,1975,1.119954e+00
1976,1976,1.124567e+00
1977,1977,1.129181e+00
1978,1978,1.133795e+00
1979,1979,1.138408e+00
1980,1980,1.143022e+00
1981,1981,1.147636e+00
1982,1982,1.152249e+00
1983,1983,1.156863e+00
1984,1984,1.161476e+00
1985,1985,1.166090e+00
1986,1986,1.170704e+00
1987,1987,1.175317e+00
1988,1988,1.179931e+00
1989,1989,1.184544e+00
1990,1990,1.189158e+00
1991,1991,1.193772e+00
1992,1992,1.198385e+00
1993,1993,1.202999e+00
1994,1994,1.207612e+00
1995,1995,1.212226e+00
1996,1996,1.216840e+00
1997,1997,1.221453e+00
1998,1998,1.226067e+00
1999,1999,1.230681e+00
2000,2000,1.004729e+00
2001,2001,1.009458e+00
2002,2002,1.014187e+00
2003,2003,1.018916e+00
2004,2004,1.023645e+00
2005,2005,1.028374e+00
2006,2006,1.033103e+00
2007,2007,1.037832e+00
2008,2008,1.042561e+00
2009,2009,1.047290e+00
2010,2010,1.052018e+00
2011,2011,1.056747e+00
2012,2012,1.061476e+00
2013,2013,1.066205e+00
2014,2014,1.070934e+00
2015,2015,1.075663e+00
2016,2016,1.080392e+00
2017,2017,1.085121e+00
2018,2018,1.089850e+00
2019,2019,1.094579e+00
2020,2020,1.099308e+00
2021,2021,1.104037e+00
2022,2022,1.108766e+00
2023,2023,1.113495e+00
2024,2024,1.118224e+00
2025,2025,1.122953e+00
2026,2026,1.127682e+00
2027,2027,1.132411e+00
2028,2028,1.137140e+00
2029,2029,1.141869e+00
2030,2030,1.146597e+00
2031,2031,1.151326e+00
2032,2032,1.156055e+00
2033,2033,1.160784e+00
2034,2034,1.165513e+00
2035,2035,1.170242e+00
2036,2036,1.174971e+00
2037,2037,1.179700e+00
2038,2038,1.184429e+00
2039,2039,1.189158e+00
2040,2040,1.193887e+00
2041,2041,1.198616e+00
2042,2042,1.203345e+00
2043,2043,1.208074e+00
2044,2044,1.212803e+00
2045,2045,1.217532e+00
2046,2046,1.222261e+00
2047,2047,1.226990e+00
2048,2048,1.231719e+00
2049,2049,1.236448e+00
2050,2050,1.004844e+00
2051,2051,1.009689e+00
2052,2052,1.014533e+00
2053,2053,1.019377e+00
2054,2054,1.024221e+00
2055,2055,1.029066e+00
2056,2056,1.033910e+00
2057,2057,1.038754e+00
2058,2058,1.043599e+00
2059,2059,1.048443e+00
2060,2060,1.053287e+00
2061,2061,1.058131e+00
2062,2062,1.062976e+00
2063,2063,1.067820e+00
2064,2064,1.072664e+00
2065,2065,1.077509e+00
2066,2066,1.082353e+00
2067,2067,1.087197e+00
2068,2068,1.092042e+00
2069,2069,1.096886e+00
2070,2070,1.101730e+00
2071,2071,1.106574e+00
2072,2072,1.111419e+00
2073,2073,1.116263e+00
2074,2074,1.121107e+00
2075,2075,1.125952e+00
2076,2076,1.130796e+00
2077,2077,1.135640e+00
2078,2078,1.140484e+00
2079,2079,1.145329e+00
2080,2080,1.150173e+00
2081,2081,1.155017e+00
2082,2082,1.159862e+00
2083,2083,1.164706e+00
2084,2084,1.169550e+00
2085,2085,1.174394e+00
2086,2086,1.179239e+00
2087,2087,1.184083e+00
2088,2088,1.188927e+00
2089,2089,1.193772e+00
2090,2090,1.198616e+00
2091,2091,1.203460e+00
2092,2092,1.208304e+00
2093,2093,1.213149e+00
2094,2094,1.217993e+00
2095,2095,1.222837e+00
2096,2096,1.227682e+00
2097,2097,1.232526e+00
2098,2098,1.237370e+00
2099,2099,1.242215e+00
2100,2100,1.004960e+00
2101,2101,1.009919e+00
2102,2102,1.014879e+00
2103,2103,1.019839e+00
2104,2104,1.024798e+00
2105,2105,1.029758e+00
2106,2106,1.034717e+00
2107,2107,1.039677e+00
2108,2108,1.044637e+00
2109,2109,1.049596e+00
2110,2110,1.054556e+00
2111,2111,1.059516e+00
2112,2112,1.064475e+00
2113,2113,1.069435e+00
2114,2114,1.074394e+00
2115,2115,1.079354e+00
2116,2116,1.084314e+00
2117,2117,1.089273e+00
2118,2118,1.094233e+00
2119,2119,1.099193e+00
2120,2120,1.104152e+00
2121,2121,1.109112e+00
2122,2122,1.114072e+00
2123,2123,1.119031e+00
2124,2124,1.123991e+00
2125,2125,1.128950e+00
2126,2126,1.133910e+00
2127,2127,1.138870e+00
2128,2128,1.143829e+00
2129,2129,1.148789e+00
2130,2130,1.153749e+00
2131,2131,1.158708e+00
2132,2132,1.163668e+00
2133,2133,1.168627e+00
2134,2134,1.173587e+00
2135,2135,1.178547e+00
2136,2136,1.183506e+00
2137,2137,1.188466e+00
2138,2138,1.193426e+00
2139,2139,1.198385e+00
2140,2140,1.203345e+00
2141,2141,1.208304e+00
2142,2142,1.213264e+00
2143,2143,1.218224e+00
2144,2144,1.223183e+00
2145,2145,1.228143e+00
2146,2146,1.233103e+00
2147,2147,1.238062e+00
2148,2148,1.243022e+00
2149,2149,1.247982e+00
2150,2150,1.005075e+00
2151,2151,1.010150e+00
2152,2152,1.015225e+00
2153,2153,1.020300e+00
2154,2154,1.025375e+00
2155,2155,1.030450e+00
2156,2156,1.035525e+00
2157,2157,1.040600e+00
2158,2158,1.045675e+00
2159,2159,1.050750e+00
2160,2160,1.055825e+00
2161,2161,1.060900e+00
2162,2162,1.065975e+00
2163,2163,1.071050e+00
2164,2164,1.076125e+00
2165,2165,1.081200e+00
2166,2166,1.086275e+00
2167,2167,1.091349e+00
2168,2168,1.096424e+00
2169,2169,1.101499e+00
2170,2170,1.106574e+00
2171,2171,1.111649e+00
2172,2172,1.116724e+00
2173,2173,1.121799e+00
2174,2174,1.126874e+00
2175,2175,1.131949e+00
2176,2176,1.137024e+00
2177,2177,1.142099e+00
2178,2178,1.147174e+00
2179,2179,1.152249e+00
2180,2180,1.157324e+00
2181,2181,1.162399e+00
2182,2182,1.167474e+00
2183,2183,1.172549e+00
2184,2184,1.177624e+00
2185,2185,1.182699e+00
2186,2186,1.187774e+00
2187,2187,1.192849e+00
2188,2188,1.197924e+00
2189,2189,1.202999e+00
2190,2190,1.208074e+00
2191,2191,1.213149e+00
2192,2192,1.218224e+00
2193,2193,1.223299e+00
2194,2194,1.228374e+00
2195,2195,1.233449e+00
2196,2196,1.238524e+00
2197,2197,1.243599e+00
2198,2198,1.248674e+00
2199,2199,1.253749e+00
2200,2200,1.005190e+00
2201,2201,1.010381e+00
2202,2202,1.015571e+00
2203,2203,1.020761e+00
2204,2204,1.025952e+00
2205,2205,1.031142e+00
2206,2206,1.036332e+00
2207,2207,1.041522e+00
2208,2208,1.046713e+00
2209,2209,1.051903e+00
2210,2210,1.057093e+00
2211,2211,1.062284e+00
2212,2212,1.067474e+00
2213,2213,1.072664e+00
2214,2214,1.077855e+00
2215,2215,1.083045e+00
2216,2216,1.088235e+00
2217,2217,1.093426e+00
2218,2218,1.098616e+00
2219,2219,1.103806e+00
2220,2220,1.108997e+00
2221,2221,1.114187e+00
2222,2222,1.119377e+00
2223,2223,1.124567e+00
2224,2224,1.129758e+00
2225,2225,1.134948e+00
2226,2226,1.140138e+00
2227,2227,1.145329e+00
2228,2228,1.150519e+00
2229,2229,1.155709e+00
2230,2230,1.160900e+00
2231,2231,1.166090e+00
2232,2232,1.171280e+00
2233,2233,1.176471e+00
2234,2234,1.181661e+00
2235,2235,1.186851e+00
2236,2236,1.192042e+00
2237,2237,1.197232e+00
2238,2238,1.202422e+00
2239,2239,1.207612e+00
2240,2240,1.212803e+00
2241,2241,1.217993e+00
2242,2242,1.223183e+00
2243,2243,1.228374e+00
2244,2244,1.233564e+00
2245,2245,1.238754e+00
2246,2246,1.243945e+00
2247,2247,1.249135e+00
2248,2248,1.254325e+00
2249,2249,1.259516e+00
2250,2250,1.005306e+00
2251,2251,1.010611e+00
2252,2252,1.015917e+00
2253,2253,1.021223e+00
2254,2254,1.026528e+00
2255,2255,1.031834e+00
2256,2256,1.037140e+00
2257,2257,1.042445e+00
2258,2258,1.047751e+00
2259,2259,1.053057e+00
2260,2260,1.058362e+00
2261,2261,1.063668e+00
2262,2262,1.068973e+00
2263,2263,1.074279e+00
2264,2264,1.079585e+00
2265,2265,1.084890e+00
2266,2266,1.090196e+00
2267,2267,1.095502e+00
2268,2268,1.100807e+00
2269,2269,1.106113e+00
2270,2270,1.111419e+00
2271,2271,1.116724e+00
2272,2272,1.122030e+00
2273,2273,1.127336e+00
2274,2274,1.132641e+00
2275,2275,1.137947e+00
2276,2276,1.143253e+00
2277,2277,1.148558e+00
2278,2278,1.153864e+00
2279,2279,1.159170e+00
2280,2280,1.164475e+00
2281,2281,1.169781e+00
2282,2282,1.175087e+00
2283,2283,1.180392e+00
2284,2284,1.185698e+00
2285,2285,1.191003e+00
2286,2286,1.196309e+00
2287,2287,1.201615e+00
2288,2288,1.206920e+00
2289,2289,1.212226e+00
2290,2290,1.217532e+00
2291,2291,1.222837e+00
2292,2292,1.228143e+00
2293,2293,1.233449e+00
2294,2294,1.238754e+00
2295,2295,1.244060e+00
2296,2296,1.249366e+00
2297,2297,1.254671e+00
2298,2298,1.259977e+00
2299,2299,1.265283e+00
2300,2300,1.005421e+00
2301,2301,1.010842e+00
2302,2302,1.016263e+00
2303,2303,1.021684e+00
2304,2304,1.027105e+00
2305,2305,1.032526e+00
2306,2306,1.037947e+00
2307,2307,1.043368e+00
2308,2308,1.048789e+00
2309,2309,1.054210e+00
2310,2310,1.059631e+00
2311,2311,1.065052e+00
2312,2312,1.070473e+00
2313,2313,1.075894e+00
2314,2314,1.081315e+00
2315,2315,1.086736e+00
2316,2316,1.092157e+00
2317,2317,1.097578e+00
2318,2318,1.102999e+00
2319,2319,1.108420e+00
2320,2320,1.113841e+00
2321,2321,1.119262e+00
2322,2322,1.124683e+00
2323,2323,1.130104e+00
2324,2324,1.135525e+00
2325,2325,1.140946e+00
2326,2326,1.146367e+00
2327,2327,1.151788e+00
2328,2328,1.157209e+00
2329,2329,1.162630e+00
2330,2330,1.168051e+00
2331,2331,1.173472e+00
2332,2332,1.178893e+00
2333,2333,1.184314e+00
2334,2334,1.189735e+00
2335,2335,1.195156e+00
2336,2336,1.200577e+00
2337,2337,1.205998e+00
2338,2338,1.211419e+00
2339,2339,1.216840e+00
2340,2340,1.222261e+00
2341,2341,1.227682e+00
2342,2342,1.233103e+00
2343,2343,1.238524e+00
2344,2344,1.243945e+00
2345,2345,1.249366e+00
2346,2346,1.254787e+00
2347,2347,1.260208e+00
2348,2348,1.265629e+00
2349,2349,1.271050e+00
2350,2350,1.005536e+00
2351,2351,1.011073e+00
2352,2352,1.016609e+00
2353,2353,1.022145e+00
2354,2354,1.027682e+00
2355,2355,1.033218e+00
2356,2356,1.038754e+00
2357,2357,1.044291e+00
2358,2358,1.049827e+00
2359,2359,1.055363e+00
2360,2360,1.060900e+00
2361,2361,1.066436e+00
2362,2362,1.071972e+00
2363,2363,1.077509e+00
2364,2364,1.083045e+00
2365,2365,1.088581e+00
2366,2366,1.094118e+00
2367,2367,1.099654e+00
2368,2368,1.105190e+00
2369,2369,1.110727e+00
2370,2370,1.116263e+00
2371,2371,1.121799e+00
2372,2372,1.127336e+00
2373,2373,1.132872e+00
2374,2374,1.138408e+00
2375,2375,1.143945e+00
2376,2376,1.149481e+00
2377,2377,1.155017e+00
2378,2378,1.160554e+00
2379,2379,1.166090e+00
2380,2380,1.171626e+00
2381,2381,1.177163e+00
2382,2382,1.182699e+00
2383,2383,1.188235e+00
2384,2384,1.193772e+00
2385,2385,1.199308e+00
2386,2386,1.204844e+00
2387,2387,1.210381e+00
2388,2388,1.215917e+00
2389,2389,1.221453e+00
2390,2390,1.226990e+00
2391,2391,1.232526e+00
2392,2392,1.238062e+00
2393,2393,1.243599e+00
2394,2394,1.249135e+00
2395,2395,1.254671e+00
2396,2396,1.260208e+00
2397,2397,1.265744e+00
2398,2398,1.271280e+00
2399,2399,1.276817e+00
2400,2400,1.005652e+00
2401,2401,1.011303e+00
2402,2402,1.016955e+00
2403,2403,1.022607e+00
2404,2404,1.028258e+00
2405,2405,1.033910e+00
2406,2406,1.039562e+00
2407,2407,1.045213e+00
2408,2408,1.050865e+00
2409,2409,1.056517e+00
2410,2410,1.062168e+00
2411,2411,1.067820e+00
2412,2412,1.073472e+00
2413,2413,1.079123e+00
2414,2414,1.084775e+00
2415,2415,1.090427e+00
2416,2416,1.096078e+00
2417,2417,1.101730e+00
2418,2418,1.107382e+00
2419,2419,1.113033e+00
2420,2420,1.118685e+00
2421,2421,1.124337e+00
2422,2422,1.129988e+00
2423,2423,1.135640e+00
2424,2424,1.141292e+00
2425,2425,1.146943e+00
2426,2426,1.152595e+00
2427,2427,1.158247e+00
2428,2428,1.163899e+00
2429,2429,1.169550e+00
2430,2430,1.175202e+00
2431,2431,1.180854e+00
2432,2432,1.186505e+00
2433,2433,1.192157e+00
2434,2434,1.197809e+00
2435,2435,1.203460e+00
2436,2436,1.209112e+00
2437,2437,1.214764e+00
2438,2438,1.220415e+00
2439,2439,1.226067e+00
2440,2440,1.231719e+00
2441,2441,1.237370e+00
2442,2442,1.243022e+00
2443,2443,1.248674e+00
2444,2444,1.254325e+00
2445,2445,1.259977e+00
2446,2446,1.265629e+00
2447,2447,1.271280e+00
2448,2448,1.276932e+00
2449,2449,1.282584e+00
2450,2450,1.005767e+00
2451,2451,1.011534e+00
2452,2452,1.017301e+00
2453,2453,1.023068e+00
2454,2454,1.028835e+00
2455,2455,1.034602e+00
2456,2456,1.040369e+00
2457,2457,1.046136e+00
2458,2458,1.051903e+00
2459,2459,1.057670e+00
2460,2460,1.063437e+00
2461,2461,1.069204e+00
2462,2462,1.074971e+00
2463,2463,1.080738e+00
2464,2464,1.086505e+00
2465,2465,1.092272e+00
2466,2466,1.098039e+00
2467,2467,1.103806e+00
2468,2468,1.109573e+00
2469,2469,1.115340e+00
2470,2470,1.121107e+00
2471,2471,1.126874e+00
2472,2472,1.132641e+00
2473,2473,1.138408e+00
2474,2474,1.144175e+00
2475,2475,1.149942e+00
2476,2476,1.155709e+00
2477,2477,1.161476e+00
2478,2478,1.167243e+00
2479,2479,1.173010e+00
2480,2480,1.178777e+00
2481,2481,1.184544e+00
2482,2482,1.190311e+00
2483,2483,1.196078e+00
2484,2484,1.201845e+00
2485,2485,1.207612e+00
2486,2486,1.213379e+00
2487,2487,1.219146e+00
2488,2488,1.224913e+00
2489,2489,1.230681e+00
2490,2490,1.236448e+00
2491,2491,1.242215e+00
2492,2492,1.247982e+00
2493,2493,1.253749e+00
2494,2494,1.259516e+00
2495,2495,1.265283e+00
2496,2496,1.271050e+00
2497,2497,1.276817e+00
2498,2498,1.282584e+00
2499,2499,1.288351e+00
